id,Cover_Type
52797,6
52798,5
52799,7
52800,7
52801,7
52802,6
52803,1
52804,1
52805,6
52806,3
52807,6
52808,5
52809,6
52810,2
52811,2
52812,4
52813,3
52814,6
52815,1
52816,2
52817,3
52818,3
52819,4
52820,2
52821,3
52822,2
52823,7
52824,3
52825,7
52826,4
52827,5
52828,2
52829,4
52830,5
52831,5
52832,6
52833,4
52834,4
52835,3
52836,5
52837,5
52838,5
52839,2
52840,5
52841,2
52842,2
52843,6
52844,3
52845,5
52846,3
52847,6
52848,7
52849,5
52850,6
52851,5
52852,6
52853,4
52854,2
52855,3
52856,3
52857,3
52858,2
52859,6
52860,4
52861,6
52862,7
52863,4
52864,7
52865,5
52866,4
52867,3
52868,7
52869,4
52870,7
52871,7
52872,3
52873,7
52874,6
52875,6
52876,3
52877,6
52878,5
52879,5
52880,7
52881,5
52882,6
52883,1
52884,1
52885,1
52886,4
52887,6
52888,6
52889,6
52890,7
52891,4
52892,1
52893,7
52894,3
52895,7
52896,4
52897,7
52898,5
52899,1
52900,5
52901,1
52902,4
52903,1
52904,3
52905,7
52906,6
52907,7
52908,4
52909,6
52910,7
52911,5
52912,7
52913,2
52914,1
52915,7
52916,7
52917,2
52918,7
52919,5
52920,7
52921,2
52922,4
52923,4
52924,5
52925,4
52926,7
52927,1
52928,3
52929,1
52930,6
52931,5
52932,4
52933,5
52934,5
52935,2
52936,6
52937,5
52938,7
52939,3
52940,6
52941,1
52942,6
52943,5
52944,3
52945,5
52946,3
52947,7
52948,3
52949,1
52950,5
52951,1
52952,7
52953,1
52954,4
52955,6
52956,1
52957,2
52958,1
52959,4
52960,2
52961,2
52962,6
52963,1
52964,3
52965,5
52966,2
52967,4
52968,7
52969,5
52970,4
52971,7
52972,4
52973,7
52974,2
52975,5
52976,5
52977,4
52978,7
52979,5
52980,2
52981,3
52982,6
52983,3
52984,4
52985,1
52986,6
52987,4
52988,6
52989,2
52990,3
52991,5
52992,1
52993,4
52994,3
52995,3
52996,1
52997,3
52998,6
52999,2
53000,2
53001,3
53002,1
53003,3
53004,1
53005,3
53006,7
53007,3
53008,3
53009,1
53010,7
53011,2
53012,5
53013,5
53014,2
53015,5
53016,1
53017,3
53018,3
53019,7
53020,3
53021,3
53022,5
53023,3
53024,2
53025,4
53026,1
53027,4
53028,1
53029,6
53030,6
53031,5
53032,1
53033,5
53034,2
53035,1
53036,4
53037,5
53038,7
53039,5
53040,5
53041,3
53042,7
53043,7
53044,4
53045,5
53046,6
53047,5
53048,6
53049,1
53050,5
53051,1
53052,1
53053,4
53054,2
53055,5
53056,3
53057,1
53058,2
53059,6
53060,1
53061,1
53062,1
53063,1
53064,4
53065,3
53066,7
53067,5
53068,1
53069,1
53070,1
53071,3
53072,6
53073,2
53074,7
53075,6
53076,2
53077,5
53078,1
53079,2
53080,1
53081,4
53082,3
53083,7
53084,2
53085,5
53086,4
53087,2
53088,6
53089,5
53090,3
53091,5
53092,6
53093,1
53094,1
53095,6
53096,1
53097,7
53098,3
53099,2
53100,4
53101,1
53102,4
53103,5
53104,7
53105,3
53106,7
53107,2
53108,7
53109,6
53110,2
53111,2
53112,4
53113,3
53114,1
53115,2
53116,2
53117,6
53118,6
53119,1
53120,2
53121,1
53122,2
53123,3
53124,3
53125,7
53126,6
53127,2
53128,1
53129,7
53130,2
53131,5
53132,7
53133,5
53134,7
53135,2
53136,1
53137,4
53138,2
53139,1
53140,3
53141,3
53142,2
53143,5
53144,2
53145,1
53146,5
53147,6
53148,2
53149,4
53150,5
53151,1
53152,2
53153,5
53154,3
53155,7
53156,1
53157,2
53158,3
53159,4
53160,1
53161,3
53162,3
53163,3
53164,4
53165,7
53166,2
53167,7
53168,2
53169,6
53170,7
53171,6
53172,4
53173,4
53174,7
53175,4
53176,5
53177,3
53178,4
53179,6
53180,7
53181,6
53182,2
53183,7
53184,4
53185,1
53186,5
53187,7
53188,5
53189,4
53190,2
53191,1
53192,2
53193,2
53194,7
53195,2
53196,1
53197,7
53198,2
53199,3
53200,5
53201,4
53202,6
53203,7
53204,5
53205,1
53206,1
53207,7
53208,5
53209,2
53210,6
53211,1
53212,2
53213,7
53214,7
53215,1
53216,6
53217,2
53218,1
53219,5
53220,5
53221,6
53222,5
53223,4
53224,3
53225,5
53226,5
53227,5
53228,4
53229,5
53230,2
53231,6
53232,7
53233,1
53234,3
53235,5
53236,6
53237,3
53238,3
53239,3
53240,7
53241,5
53242,6
53243,5
53244,3
53245,4
53246,4
53247,1
53248,5
53249,3
53250,1
53251,6
53252,1
53253,4
53254,6
53255,1
53256,1
53257,3
53258,5
53259,1
53260,6
53261,6
53262,1
53263,5
53264,2
53265,4
53266,1
53267,7
53268,4
53269,4
53270,1
53271,5
53272,1
53273,2
53274,4
53275,5
53276,3
53277,4
53278,3
53279,3
53280,7
53281,1
53282,7
53283,5
53284,7
53285,3
53286,7
53287,7
53288,7
53289,6
53290,6
53291,5
53292,2
53293,3
53294,3
53295,3
53296,7
53297,2
53298,1
53299,3
53300,4
53301,1
53302,4
53303,3
53304,6
53305,1
53306,5
53307,5
53308,6
53309,2
53310,4
53311,5
53312,7
53313,7
53314,7
53315,1
53316,7
53317,6
53318,5
53319,5
53320,3
53321,6
53322,2
53323,3
53324,6
53325,6
53326,2
53327,5
53328,5
53329,2
53330,7
53331,2
53332,4
53333,7
53334,6
53335,1
53336,6
53337,4
53338,4
53339,3
53340,2
53341,1
53342,6
53343,5
53344,1
53345,3
53346,4
53347,7
53348,2
53349,2
53350,2
53351,2
53352,5
53353,6
53354,4
53355,5
53356,2
53357,2
53358,7
53359,6
53360,3
53361,5
53362,3
53363,4
53364,3
53365,1
53366,7
53367,5
53368,2
53369,3
53370,3
53371,4
53372,3
53373,1
53374,1
53375,4
53376,2
53377,7
53378,3
53379,1
53380,7
53381,2
53382,6
53383,6
53384,7
53385,4
53386,3
53387,4
53388,4
53389,3
53390,2
53391,7
53392,3
53393,3
53394,4
53395,5
53396,2
53397,6
53398,4
53399,1
53400,5
53401,1
53402,6
53403,7
53404,3
53405,4
53406,2
53407,7
53408,4
53409,1
53410,6
53411,7
53412,4
53413,6
53414,2
53415,2
53416,7
53417,4
53418,7
53419,3
53420,1
53421,6
53422,2
53423,5
53424,5
53425,3
53426,7
53427,2
53428,5
53429,4
53430,7
53431,3
53432,6
53433,1
53434,3
53435,7
53436,5
53437,1
53438,1
53439,1
53440,3
53441,7
53442,7
53443,3
53444,5
53445,3
53446,7
53447,6
53448,5
53449,7
53450,5
53451,6
53452,3
53453,3
53454,5
53455,4
53456,3
53457,4
53458,3
53459,5
53460,5
53461,4
53462,5
53463,1
53464,2
53465,4
53466,2
53467,5
53468,6
53469,4
53470,5
53471,2
53472,2
53473,2
53474,1
53475,4
53476,2
53477,2
53478,5
53479,6
53480,6
53481,7
53482,7
53483,1
53484,2
53485,3
53486,6
53487,1
53488,2
53489,5
53490,4
53491,6
53492,2
53493,3
53494,3
53495,6
53496,3
53497,1
53498,2
53499,6
53500,3
53501,6
53502,2
53503,6
53504,2
53505,3
53506,7
53507,7
53508,1
53509,1
53510,2
53511,2
53512,1
53513,2
53514,4
53515,5
53516,6
53517,3
53518,2
53519,2
53520,1
53521,7
53522,2
53523,1
53524,4
53525,6
53526,7
53527,1
53528,5
53529,7
53530,2
53531,2
53532,6
53533,3
53534,7
53535,3
53536,4
53537,6
53538,6
53539,6
53540,3
53541,2
53542,7
53543,7
53544,3
53545,2
53546,5
53547,5
53548,2
53549,6
53550,2
53551,6
53552,5
53553,6
53554,3
53555,7
53556,5
53557,7
53558,5
53559,7
53560,4
53561,5
53562,4
53563,2
53564,1
53565,7
53566,6
53567,5
53568,5
53569,4
53570,4
53571,6
53572,2
53573,3
53574,1
53575,3
53576,7
53577,2
53578,4
53579,3
53580,1
53581,6
53582,1
53583,6
53584,7
53585,5
53586,2
53587,5
53588,6
53589,2
53590,5
53591,3
53592,5
53593,4
53594,7
53595,6
53596,7
53597,5
53598,5
53599,6
53600,3
53601,4
53602,6
53603,7
53604,6
53605,5
53606,6
53607,6
53608,7
53609,3
53610,5
53611,4
53612,7
53613,6
53614,7
53615,5
53616,2
53617,1
53618,2
53619,2
53620,7
53621,5
53622,4
53623,2
53624,7
53625,3
53626,6
53627,4
53628,6
53629,2
53630,7
53631,7
53632,4
53633,6
53634,2
53635,1
53636,2
53637,6
53638,4
53639,3
53640,3
53641,4
53642,5
53643,3
53644,1
53645,7
53646,2
53647,5
53648,4
53649,6
53650,1
53651,3
53652,2
53653,2
53654,2
53655,6
53656,7
53657,6
53658,6
53659,4
53660,1
53661,7
53662,6
53663,5
53664,5
53665,6
53666,2
53667,1
53668,2
53669,5
53670,5
53671,4
53672,4
53673,1
53674,3
53675,3
53676,3
53677,3
53678,2
53679,2
53680,6
53681,5
53682,6
53683,3
53684,5
53685,7
53686,6
53687,1
53688,1
53689,4
53690,2
53691,2
53692,4
53693,3
53694,3
53695,2
53696,6
53697,5
53698,7
53699,2
53700,4
53701,4
53702,3
53703,5
53704,7
53705,6
53706,7
53707,7
53708,5
53709,4
53710,3
53711,5
53712,6
53713,4
53714,5
53715,3
53716,7
53717,4
53718,6
53719,6
53720,6
53721,7
53722,2
53723,3
53724,3
53725,7
53726,7
53727,7
53728,4
53729,4
53730,2
53731,7
53732,7
53733,1
53734,4
53735,4
53736,3
53737,6
53738,2
53739,4
53740,7
53741,6
53742,3
53743,2
53744,1
53745,4
53746,2
53747,2
53748,5
53749,4
53750,5
53751,2
53752,1
53753,5
53754,5
53755,3
53756,1
53757,4
53758,7
53759,2
53760,7
53761,5
53762,7
53763,2
53764,6
53765,3
53766,5
53767,3
53768,2
53769,7
53770,6
53771,1
53772,5
53773,3
53774,3
53775,2
53776,3
53777,4
53778,2
53779,3
53780,1
53781,1
53782,6
53783,3
53784,6
53785,3
53786,6
53787,4
53788,4
53789,2
53790,3
53791,4
53792,1
53793,2
53794,5
53795,6
53796,7
53797,6
53798,7
53799,5
53800,7
53801,7
53802,6
53803,6
53804,1
53805,1
53806,2
53807,1
53808,5
53809,2
53810,5
53811,4
53812,4
53813,2
53814,4
53815,5
53816,1
53817,7
53818,7
53819,1
53820,5
53821,3
53822,4
53823,3
53824,5
53825,2
53826,5
53827,4
53828,5
53829,3
53830,6
53831,4
53832,4
53833,2
53834,5
53835,1
53836,5
53837,1
53838,4
53839,1
53840,6
53841,6
53842,3
53843,5
53844,3
53845,2
53846,1
53847,1
53848,1
53849,2
53850,4
53851,5
53852,2
53853,1
53854,5
53855,6
53856,3
53857,6
53858,7
53859,5
53860,3
53861,7
53862,3
53863,6
53864,7
53865,7
53866,6
53867,2
53868,7
53869,3
53870,7
53871,5
53872,4
53873,2
53874,4
53875,2
53876,4
53877,6
53878,6
53879,5
53880,7
53881,6
53882,4
53883,5
53884,2
53885,2
53886,7
53887,1
53888,4
53889,4
53890,6
53891,7
53892,6
53893,3
53894,1
53895,6
53896,2
53897,6
53898,1
53899,5
53900,1
53901,1
53902,1
53903,4
53904,2
53905,7
53906,6
53907,3
53908,2
53909,7
53910,3
53911,6
53912,3
53913,2
53914,3
53915,4
53916,5
53917,7
53918,6
53919,2
53920,5
53921,4
53922,5
53923,6
53924,7
53925,4
53926,3
53927,7
53928,4
53929,3
53930,7
53931,4
53932,2
53933,1
53934,7
53935,3
53936,2
53937,1
53938,6
53939,6
53940,7
53941,3
53942,6
53943,3
53944,4
53945,1
53946,6
53947,3
53948,3
53949,5
53950,6
53951,2
53952,7
53953,4
53954,1
53955,6
53956,6
53957,1
53958,5
53959,6
53960,1
53961,6
53962,7
53963,1
53964,4
53965,3
53966,1
53967,7
53968,6
53969,2
53970,4
53971,3
53972,3
53973,3
53974,6
53975,3
53976,5
53977,3
53978,5
53979,6
53980,1
53981,5
53982,7
53983,6
53984,1
53985,3
53986,4
53987,7
53988,6
53989,4
53990,6
53991,5
53992,2
53993,3
53994,5
53995,4
53996,6
53997,3
53998,1
53999,1
54000,2
54001,2
54002,4
54003,6
54004,2
54005,6
54006,2
54007,5
54008,2
54009,2
54010,5
54011,6
54012,1
54013,3
54014,1
54015,1
54016,2
54017,6
54018,1
54019,2
54020,2
54021,5
54022,3
54023,6
54024,1
54025,2
54026,7
54027,1
54028,2
54029,3
54030,2
54031,7
54032,1
54033,1
54034,4
54035,3
54036,1
54037,4
54038,3
54039,3
54040,4
54041,4
54042,5
54043,5
54044,5
54045,1
54046,6
54047,3
54048,3
54049,3
54050,3
54051,6
54052,5
54053,2
54054,4
54055,7
54056,2
54057,7
54058,4
54059,7
54060,1
54061,7
54062,7
54063,7
54064,1
54065,4
54066,1
54067,6
54068,7
54069,1
54070,4
54071,2
54072,1
54073,4
54074,3
54075,6
54076,4
54077,4
54078,5
54079,2
54080,2
54081,1
54082,1
54083,3
54084,2
54085,1
54086,6
54087,5
54088,6
54089,1
54090,6
54091,7
54092,6
54093,7
54094,1
54095,7
54096,2
54097,2
54098,5
54099,3
54100,4
54101,3
54102,1
54103,4
54104,5
54105,1
54106,5
54107,5
54108,7
54109,1
54110,3
54111,7
54112,6
54113,2
54114,4
54115,4
54116,3
54117,6
54118,7
54119,2
54120,5
54121,1
54122,4
54123,5
54124,1
54125,2
54126,6
54127,4
54128,2
54129,1
54130,5
54131,1
54132,3
54133,3
54134,4
54135,2
54136,2
54137,1
54138,5
54139,5
54140,6
54141,4
54142,3
54143,4
54144,7
54145,4
54146,3
54147,1
54148,2
54149,2
54150,7
54151,7
54152,7
54153,5
54154,7
54155,1
54156,7
54157,1
54158,4
54159,3
54160,4
54161,3
54162,5
54163,7
54164,1
54165,6
54166,4
54167,5
54168,4
54169,2
54170,2
54171,5
54172,4
54173,5
54174,3
54175,6
54176,7
54177,1
54178,4
54179,4
54180,1
54181,5
54182,1
54183,1
54184,1
54185,1
54186,2
54187,3
54188,4
54189,1
54190,6
54191,4
54192,7
54193,3
54194,2
54195,3
54196,4
54197,4
54198,3
54199,6
54200,2
54201,3
54202,1
54203,6
54204,7
54205,4
54206,4
54207,3
54208,1
54209,1
54210,3
54211,7
54212,5
54213,1
54214,1
54215,4
54216,6
54217,1
54218,4
54219,7
54220,3
54221,7
54222,6
54223,4
54224,2
54225,4
54226,5
54227,6
54228,3
54229,6
54230,6
54231,2
54232,3
54233,6
54234,4
54235,2
54236,6
54237,2
54238,2
54239,4
54240,5
54241,2
54242,1
54243,6
54244,3
54245,2
54246,3
54247,3
54248,5
54249,4
54250,6
54251,3
54252,5
54253,7
54254,6
54255,3
54256,2
54257,2
54258,3
54259,6
54260,4
54261,6
54262,6
54263,1
54264,7
54265,3
54266,7
54267,3
54268,3
54269,1
54270,5
54271,5
54272,7
54273,7
54274,5
54275,7
54276,4
54277,2
54278,3
54279,4
54280,4
54281,7
54282,6
54283,5
54284,4
54285,4
54286,5
54287,3
54288,7
54289,6
54290,3
54291,3
54292,6
54293,5
54294,3
54295,7
54296,4
54297,2
54298,4
54299,1
54300,1
54301,4
54302,7
54303,6
54304,5
54305,5
54306,7
54307,3
54308,6
54309,1
54310,5
54311,5
54312,4
54313,7
54314,4
54315,3
54316,3
54317,5
54318,4
54319,4
54320,6
54321,4
54322,4
54323,5
54324,7
54325,5
54326,6
54327,6
54328,1
54329,3
54330,4
54331,5
54332,7
54333,1
54334,2
54335,5
54336,4
54337,7
54338,5
54339,6
54340,3
54341,5
54342,5
54343,2
54344,3
54345,4
54346,2
54347,1
54348,7
54349,1
54350,5
54351,6
54352,6
54353,2
54354,7
54355,7
54356,4
54357,6
54358,6
54359,3
54360,7
54361,6
54362,5
54363,5
54364,7
54365,1
54366,7
54367,6
54368,5
54369,5
54370,6
54371,6
54372,3
54373,1
54374,6
54375,4
54376,3
54377,5
54378,6
54379,5
54380,6
54381,4
54382,3
54383,3
54384,7
54385,4
54386,7
54387,4
54388,2
54389,3
54390,4
54391,3
54392,2
54393,4
54394,1
54395,4
54396,5
54397,6
54398,4
54399,4
54400,3
54401,5
54402,6
54403,3
54404,6
54405,6
54406,3
54407,4
54408,6
54409,3
54410,3
54411,6
54412,2
54413,5
54414,1
54415,1
54416,7
54417,5
54418,7
54419,5
54420,1
54421,3
54422,4
54423,4
54424,6
54425,2
54426,5
54427,6
54428,4
54429,1
54430,1
54431,6
54432,2
54433,3
54434,4
54435,7
54436,7
54437,6
54438,5
54439,6
54440,4
54441,2
54442,4
54443,3
54444,1
54445,4
54446,5
54447,4
54448,7
54449,2
54450,2
54451,7
54452,2
54453,6
54454,6
54455,1
54456,7
54457,6
54458,7
54459,4
54460,4
54461,6
54462,1
54463,6
54464,1
54465,2
54466,4
54467,1
54468,6
54469,6
54470,6
54471,6
54472,3
54473,2
54474,7
54475,7
54476,1
54477,2
54478,6
54479,4
54480,5
54481,2
54482,7
54483,1
54484,6
54485,5
54486,7
54487,3
54488,6
54489,5
54490,2
54491,5
54492,1
54493,7
54494,1
54495,7
54496,7
54497,7
54498,6
54499,1
54500,3
54501,4
54502,1
54503,6
54504,7
54505,1
54506,2
54507,4
54508,3
54509,4
54510,4
54511,6
54512,1
54513,1
54514,5
54515,2
54516,1
54517,2
54518,6
54519,1
54520,6
54521,6
54522,4
54523,4
54524,3
54525,3
54526,2
54527,2
54528,6
54529,5
54530,2
54531,6
54532,1
54533,7
54534,4
54535,7
54536,3
54537,2
54538,5
54539,2
54540,5
54541,1
54542,3
54543,1
54544,3
54545,7
54546,7
54547,6
54548,6
54549,2
54550,4
54551,6
54552,3
54553,5
54554,7
54555,5
54556,3
54557,4
54558,6
54559,1
54560,7
54561,3
54562,1
54563,3
54564,5
54565,2
54566,2
54567,5
54568,3
54569,2
54570,1
54571,3
54572,2
54573,3
54574,7
54575,1
54576,5
54577,5
54578,7
54579,4
54580,4
54581,5
54582,3
54583,5
54584,4
54585,7
54586,2
54587,1
54588,3
54589,7
54590,6
54591,3
54592,4
54593,2
54594,3
54595,1
54596,4
54597,4
54598,2
54599,3
54600,6
54601,5
54602,6
54603,1
54604,2
54605,1
54606,7
54607,5
54608,5
54609,1
54610,1
54611,3
54612,6
54613,3
54614,1
54615,4
54616,6
54617,4
54618,4
54619,4
54620,2
54621,5
54622,1
54623,5
54624,5
54625,2
54626,4
54627,6
54628,2
54629,4
54630,1
54631,4
54632,1
54633,3
54634,5
54635,1
54636,3
54637,1
54638,5
54639,7
54640,7
54641,4
54642,2
54643,6
54644,1
54645,1
54646,2
54647,3
54648,5
54649,7
54650,1
54651,4
54652,3
54653,6
54654,6
54655,2
54656,5
54657,3
54658,2
54659,6
54660,5
54661,4
54662,5
54663,1
54664,2
54665,4
54666,5
54667,1
54668,5
54669,2
54670,1
54671,5
54672,7
54673,2
54674,2
54675,4
54676,2
54677,1
54678,3
54679,4
54680,2
54681,6
54682,3
54683,2
54684,5
54685,7
54686,1
54687,6
54688,1
54689,5
54690,3
54691,5
54692,4
54693,1
54694,1
54695,3
54696,5
54697,2
54698,1
54699,1
54700,5
54701,1
54702,3
54703,7
54704,6
54705,6
54706,6
54707,7
54708,7
54709,3
54710,4
54711,7
54712,7
54713,1
54714,1
54715,3
54716,1
54717,5
54718,5
54719,2
54720,5
54721,6
54722,1
54723,3
54724,6
54725,2
54726,5
54727,1
54728,3
54729,2
54730,6
54731,2
54732,4
54733,7
54734,5
54735,1
54736,6
54737,2
54738,2
54739,5
54740,4
54741,4
54742,4
54743,3
54744,5
54745,2
54746,3
54747,4
54748,7
54749,5
54750,5
54751,5
54752,1
54753,6
54754,3
54755,2
54756,2
54757,2
54758,7
54759,4
54760,2
54761,5
54762,7
54763,5
54764,3
54765,4
54766,4
54767,2
54768,3
54769,2
54770,2
54771,1
54772,5
54773,1
54774,4
54775,1
54776,2
54777,5
54778,7
54779,7
54780,2
54781,7
54782,5
54783,1
54784,3
54785,3
54786,5
54787,3
54788,4
54789,7
54790,6
54791,4
54792,6
54793,3
54794,4
54795,3
54796,3
54797,1
54798,2
54799,2
54800,3
54801,5
54802,2
54803,1
54804,5
54805,2
54806,3
54807,4
54808,1
54809,5
54810,6
54811,3
54812,5
54813,5
54814,7
54815,5
54816,6
54817,3
54818,1
54819,7
54820,5
54821,3
54822,2
54823,2
54824,2
54825,6
54826,7
54827,7
54828,1
54829,5
54830,5
54831,6
54832,3
54833,7
54834,7
54835,5
54836,3
54837,1
54838,4
54839,3
54840,4
54841,5
54842,6
54843,6
54844,1
54845,3
54846,6
54847,6
54848,4
54849,5
54850,6
54851,5
54852,7
54853,1
54854,5
54855,4
54856,1
54857,6
54858,6
54859,7
54860,5
54861,6
54862,5
54863,6
54864,2
54865,6
54866,7
54867,1
54868,7
54869,4
54870,1
54871,3
54872,1
54873,1
54874,1
54875,2
54876,5
54877,5
54878,6
54879,7
54880,4
54881,5
54882,5
54883,7
54884,7
54885,4
54886,5
54887,7
54888,6
54889,6
54890,1
54891,4
54892,4
54893,5
54894,2
54895,4
54896,2
54897,1
54898,4
54899,6
54900,6
54901,4
54902,6
54903,6
54904,1
54905,1
54906,7
54907,1
54908,2
54909,2
54910,7
54911,1
54912,5
54913,5
54914,3
54915,1
54916,3
54917,7
54918,6
54919,2
54920,4
54921,4
54922,5
54923,7
54924,1
54925,2
54926,5
54927,5
54928,5
54929,1
54930,7
54931,7
54932,6
54933,5
54934,2
54935,3
54936,3
54937,4
54938,1
54939,4
54940,4
54941,4
54942,2
54943,2
54944,4
54945,3
54946,5
54947,6
54948,3
54949,5
54950,3
54951,3
54952,7
54953,1
54954,7
54955,3
54956,6
54957,1
54958,6
54959,1
54960,2
54961,3
54962,3
54963,3
54964,5
54965,1
54966,3
54967,5
54968,4
54969,7
54970,5
54971,3
54972,7
54973,7
54974,7
54975,7
54976,1
54977,1
54978,4
54979,6
54980,3
54981,6
54982,5
54983,2
54984,7
54985,7
54986,4
54987,2
54988,1
54989,4
54990,3
54991,4
54992,5
54993,5
54994,6
54995,3
54996,7
54997,4
54998,3
54999,2
55000,5
55001,5
55002,1
55003,2
55004,6
55005,6
55006,3
55007,4
55008,3
55009,2
55010,5
55011,7
55012,1
55013,5
55014,6
55015,7
55016,4
55017,2
55018,2
55019,1
55020,4
55021,1
55022,5
55023,6
55024,7
55025,3
55026,1
55027,7
55028,1
55029,1
55030,1
55031,5
55032,4
55033,4
55034,1
55035,3
55036,7
55037,7
55038,2
55039,2
55040,2
55041,7
55042,3
55043,4
55044,6
55045,3
55046,5
55047,4
55048,2
55049,1
55050,5
55051,4
55052,7
55053,6
55054,5
55055,2
55056,6
55057,3
55058,5
55059,4
55060,4
55061,3
55062,5
55063,3
55064,7
55065,1
55066,5
55067,2
55068,5
55069,2
55070,1
55071,3
55072,3
55073,2
55074,3
55075,5
55076,5
55077,1
55078,1
55079,5
55080,5
55081,7
55082,4
55083,7
55084,5
55085,3
55086,7
55087,3
55088,3
55089,4
55090,7
55091,6
55092,1
55093,4
55094,2
55095,7
55096,7
55097,2
55098,1
55099,2
55100,7
55101,5
55102,3
55103,1
55104,4
55105,4
55106,4
55107,1
55108,5
55109,7
55110,4
55111,5
55112,7
55113,2
55114,3
55115,6
55116,7
55117,3
55118,2
55119,4
55120,7
55121,2
55122,2
55123,2
55124,1
55125,2
55126,7
55127,4
55128,6
55129,4
55130,3
55131,7
55132,4
55133,4
55134,7
55135,2
55136,4
55137,5
55138,6
55139,2
55140,1
55141,5
55142,1
55143,6
55144,6
55145,3
55146,7
55147,5
55148,7
55149,6
55150,6
55151,7
55152,4
55153,3
55154,7
55155,1
55156,3
55157,2
55158,7
55159,4
55160,2
55161,5
55162,4
55163,1
55164,1
55165,3
55166,6
55167,5
55168,6
55169,2
55170,1
55171,2
55172,2
55173,7
55174,6
55175,6
55176,1
55177,3
55178,2
55179,6
55180,4
55181,2
55182,7
55183,7
55184,4
55185,6
55186,7
55187,6
55188,4
55189,7
55190,3
55191,4
55192,7
55193,2
55194,3
55195,5
55196,3
55197,5
55198,3
55199,6
55200,7
55201,1
55202,1
55203,6
55204,4
55205,5
55206,7
55207,7
55208,6
55209,5
55210,5
55211,1
55212,3
55213,2
55214,3
55215,2
55216,1
55217,5
55218,4
55219,3
55220,3
55221,1
55222,5
55223,5
55224,1
55225,2
55226,5
55227,5
55228,6
55229,1
55230,7
55231,2
55232,3
55233,7
55234,5
55235,5
55236,4
55237,1
55238,2
55239,2
55240,2
55241,3
55242,2
55243,3
55244,7
55245,4
55246,6
55247,4
55248,1
55249,3
55250,3
55251,3
55252,2
55253,4
55254,5
55255,7
55256,7
55257,6
55258,2
55259,4
55260,7
55261,6
55262,6
55263,1
55264,3
55265,7
55266,2
55267,3
55268,1
55269,4
55270,2
55271,7
55272,3
55273,5
55274,1
55275,6
55276,7
55277,1
55278,7
55279,7
55280,5
55281,4
55282,1
55283,3
55284,1
55285,4
55286,6
55287,1
55288,4
55289,2
55290,1
55291,3
55292,2
55293,1
55294,7
55295,7
55296,4
55297,2
55298,3
55299,5
55300,4
55301,3
55302,3
55303,5
55304,7
55305,1
55306,7
55307,1
55308,3
55309,4
55310,2
55311,4
55312,6
55313,2
55314,7
55315,6
55316,7
55317,2
55318,3
55319,6
55320,6
55321,3
55322,1
55323,6
55324,1
55325,3
55326,6
55327,6
55328,6
55329,2
55330,5
55331,6
55332,1
55333,7
55334,5
55335,2
55336,5
55337,2
55338,2
55339,6
55340,4
55341,4
55342,3
55343,3
55344,6
55345,7
55346,4
55347,5
55348,4
55349,7
55350,6
55351,3
55352,2
55353,6
55354,6
55355,6
55356,7
55357,3
55358,6
55359,3
55360,3
55361,7
55362,5
55363,2
55364,3
55365,5
55366,3
55367,1
55368,6
55369,7
55370,7
55371,4
55372,5
55373,5
55374,5
55375,4
55376,7
55377,6
55378,5
55379,2
55380,2
55381,1
55382,1
55383,4
55384,4
55385,5
55386,5
55387,7
55388,5
55389,4
55390,5
55391,7
55392,3
55393,5
55394,7
55395,4
55396,7
55397,5
55398,3
55399,5
55400,1
55401,1
55402,7
55403,6
55404,7
55405,4
55406,5
55407,7
55408,7
55409,2
55410,1
55411,7
55412,5
55413,1
55414,5
55415,1
55416,3
55417,6
55418,3
55419,6
55420,2
55421,2
55422,2
55423,3
55424,2
55425,4
55426,1
55427,2
55428,5
55429,2
55430,5
55431,5
55432,3
55433,5
55434,4
55435,6
55436,2
55437,5
55438,4
55439,3
55440,5
55441,6
55442,2
55443,2
55444,3
55445,2
55446,7
55447,5
55448,7
55449,3
55450,7
55451,5
55452,1
55453,3
55454,3
55455,4
55456,2
55457,4
55458,5
55459,5
55460,2
55461,6
55462,4
55463,1
55464,2
55465,2
55466,3
55467,3
55468,7
55469,2
55470,7
55471,3
55472,7
55473,2
55474,4
55475,4
55476,6
55477,1
55478,1
55479,6
55480,1
55481,6
55482,3
55483,1
55484,7
55485,2
55486,7
55487,3
55488,1
55489,7
55490,4
55491,6
55492,2
55493,1
55494,2
55495,5
55496,6
55497,7
55498,5
55499,3
55500,3
55501,7
55502,7
55503,7
55504,1
55505,4
55506,6
55507,4
55508,2
55509,2
55510,4
55511,5
55512,4
55513,5
55514,3
55515,7
55516,1
55517,1
55518,4
55519,1
55520,6
55521,7
55522,6
55523,6
55524,1
55525,6
55526,3
55527,2
55528,2
55529,4
55530,4
55531,3
55532,2
55533,1
55534,3
55535,5
55536,7
55537,4
55538,1
55539,1
55540,4
55541,1
55542,7
55543,3
55544,3
55545,1
55546,7
55547,6
55548,1
55549,2
55550,7
55551,6
55552,7
55553,7
55554,5
55555,1
55556,6
55557,3
55558,3
55559,4
55560,4
55561,6
55562,7
55563,4
55564,1
55565,6
55566,7
55567,7
55568,4
55569,5
55570,6
55571,5
55572,7
55573,7
55574,5
55575,4
55576,5
55577,6
55578,5
55579,4
55580,3
55581,7
55582,7
55583,5
55584,5
55585,7
55586,3
55587,5
55588,1
55589,7
55590,3
55591,5
55592,5
55593,7
55594,2
